customer_id,probability
6815,0.34512785
27914,0.64418304
31385,0.18727387
38084,0.29976082
78659,0.30574656
85327,0.41669816
85635,0.32732832
168767,0.78740233
172390,0.36977756
186730,0.39457613
279454,0.89209914
302489,0.48060542
312146,0.7427772
461627,0.4851602
493506,0.8924272
498222,0.294554
516081,0.08643673
544719,0.7279229
570018,0.8555283
603086,0.736531
610375,0.64805007
611788,0.4532498
621247,0.08769663
630248,0.4556419
701335,0.74999255
750056,0.55014426
760558,0.35233036
775341,0.097058505
784488,0.14847897
815836,0.8424612
824085,0.21754815
867851,0.30028856
890531,0.5524783
904122,0.8582787
927818,0.7779024
938354,0.43977487
954126,0.33485028
984867,0.18585166
987798,0.3445163
1013552,0.31238407
1020634,0.41102856
1029705,0.25697538
1099483,0.48981473
1133595,0.74629796
1136140,0.8227293
1217764,0.77714807
1230741,0.6672711
1256938,0.2194151
1291480,0.58944553
1298146,0.80632937
1336622,0.5261872
1377061,0.16962643
1508066,0.5245735
1541259,0.22640227
1562005,0.83366495
1567291,0.37402856
1568833,0.28673965
1626561,0.8517067
1643831,0.2204318
1645333,0.59831583
1691972,0.76684344
1701585,0.6288222
1716098,0.7308043
1747033,0.4034889
1748625,0.2580069
1764918,0.63889694
1798485,0.8120096
1804650,0.3831815
1810386,0.090030394
1929883,0.20163853
1936060,0.4569757
1988154,0.37942612
1994043,0.35360977
2130072,0.29303747
2151916,0.14746262
2173974,0.6791202
2219074,0.45334798
2317888,0.6736122
2354592,0.80971307
2420841,0.6237099
2426906,0.304106
2444292,0.20687076
2467346,0.21675926
2569589,0.13455199
2611958,0.6149022
2649097,0.42930606
2673490,0.79400814
2680117,0.6747433
2684078,0.52522314
2692812,0.5299545
2702587,0.4904679
2705672,0.46642163
2741822,0.7695259
2750594,0.3326586
2775006,0.21069142
2777285,0.37625214
2787811,0.31059855
2790265,0.3272817
2852393,0.64654833
2925124,0.6665412
2946788,0.31386065
2950983,0.24766056
2992932,0.35376868
3031425,0.4558086
3075545,0.2217503
3082002,0.34451213
3093845,0.9006962
3141788,0.1493671
3156819,0.3398592
3202482,0.95189035
3241242,0.5768996
3260907,0.05050593
3316837,0.34472016
3321077,0.5877177
3323243,0.51455796
3332843,0.034018796
3356075,0.5720688
3357959,0.08032569
3363940,0.21091077
3440764,0.45746803
3453773,0.8938121
3501340,0.33765897
3528539,0.4822105
3539993,0.15403722
3605631,0.3262019
3618976,0.46854496
3690249,0.4839964
3707746,0.56762034
3719119,0.42442
3729674,0.47194293
3741760,0.3034936
3743929,0.724663
3750128,0.5517099
3788060,0.5597017
3854679,0.3492041
3857377,0.40349665
3902265,0.49599943
3918071,0.36694294
3931715,0.3217495
3951882,0.17679913
4015488,0.12092278
4077097,0.20286736
4078534,0.926524
4093894,0.24280636
4181983,0.676794
4243994,0.045316
4286902,0.45679426
4303845,0.19268009
4309953,0.5031545
4314113,0.4943307
4395772,0.51944435
4415650,0.6025504
4543137,0.7196246
4610275,0.52084756
4612839,0.6988802
4618247,0.28688043
4631488,0.4289781
4638377,0.28619668
4662805,0.54807025
4681159,0.7075976
4690246,0.25893456
4707466,0.38133925
4725454,0.36729655
4730614,0.39021602
4736715,0.73200685
4740895,0.40817314
4747261,0.16208528
4829848,0.3911315
4840730,0.47412112
4895767,0.31360683
4896321,0.81881964
4904693,0.48862883
4913258,0.28653666
5003413,0.554801
5010022,0.67033905
5030826,0.8487047
5038906,0.21322447
5063900,0.7237073
5079103,0.3721907
5080512,0.36451018
5102946,0.5728826
5115320,0.35907525
5128692,0.35363567
5129634,0.4300638
5179705,0.12570518
5191421,0.34089074
5222307,0.95604897
5234323,0.14868909
5249686,0.57663053
5253697,0.60081637
5285278,0.6103308
5288179,0.56847346
5301525,0.11441718
5308727,0.9352962
5351670,0.4587018
5353298,0.7921595
5360260,0.34639823
5377646,0.57994395
5413522,0.2525672
5437224,0.8149861
5442432,0.4954873
5466673,0.4464904
5471887,0.17853546
5509085,0.7555645
5522306,0.17701809
5529000,0.12473897
5534381,0.4580971
5542063,0.6676326
5546147,0.24548781
5591410,0.8470836
5593463,0.71811974
5595865,0.4738152
5620816,0.37359354
5650565,0.31676936
5680412,0.18104847
5684340,0.30941078
5712129,0.31274348
5728776,0.30911952
5812748,0.1830139
5813739,0.6279395
5873100,0.34048307
5904549,0.78429776
5917074,0.48794058
5932512,0.6980956
5947256,0.81435335
5962572,0.10218528
5963521,0.4494175
5979147,0.5300486
5987772,0.24399234
6022714,0.46911302
6028275,0.90296245
6057858,0.55368537
6070760,0.59620243
6095580,0.15005228
6128165,0.2845096
6168444,0.50078523
6180127,0.16437866
6201435,0.41668072
6229170,0.26470467
6230637,0.45766792
6237240,0.70716256
6260068,0.80648637
6263636,0.9117005
6297061,0.8950765
6299035,0.060232416
6342326,0.4837649
6419331,0.91794324
6506523,0.7339067
6512034,0.076937445
6563583,0.21800093
6693917,0.3297701
6740969,0.9087235
6743603,0.32735983
6777272,0.63704556
6781439,0.7246896
6802435,0.36714667
6808459,0.8758188
6812280,0.7046921
6833739,0.36300427
6912082,0.54741335
6959386,0.27880692
6967729,0.46185705
6987246,0.45885384
6992283,0.06872389
7031302,0.48105654
7036054,0.6213787
7042491,0.36057702
7050763,0.077959746
7054459,0.7664379
7063514,0.45036644
7154063,0.67547417
7176009,0.5699764
7190640,0.15277466
7259712,0.33491698
7260407,0.0898545
7274248,0.5098803
7277718,0.58989054
7286014,0.20792913
7334738,0.2584814
7417224,0.111603424
7443671,0.41043088
7468632,0.51199585
7481941,0.60569584
7515266,0.65566486
7529955,0.34444362
7643575,0.5332704
7738852,0.12370033
7802693,0.32216465
7825000,0.8710038
7928829,0.27362698
7941670,0.5146947
7992478,0.45462665
8005009,0.86253864
8014460,0.1525529
8039667,0.46745515
8039989,0.33331487
8057640,0.5876984
8117702,0.3050319
8147226,0.2366865
8180711,0.31583047
8232432,0.3284185
8242368,0.50099283
8251225,0.12720172
8260849,0.18699464
8269375,0.42208523
8311063,0.47430342
8318445,0.75769305
8320225,0.18571897
8411774,0.41088513
8495915,0.34744757
8508392,0.13149093
8572281,0.3717196
8605057,0.42735955
8610584,0.6064436
